type sound_table is array (0 to 18464) of std_logic_vector(SOUND_BIT_WIDTH-1 downto 0);
constant sound : sound_table :=
(
x"000000", 
x"000000", x"FFFFFFFE", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"FFFFFFFE", x"000000", x"FFFFFFFE", 
x"FFFFFFFC", x"FFFFFFFF", x"FFFFFFFF", x"FFFFFFFA", x"FFFFFFFC", x"FFFFFFE9", x"FFFFFFFF", x"0000FB", x"FFFFFFEC", x"FFFFFFBF", x"FFFFFFFD", x"FFFFFFF8", x"0001DF", x"FFFFFFFC", x"FFFFFFE5", x"FFFFFFFE", 
x"FFFFFFD5", x"FFFFFFFC", x"FFFFFFF0", x"FFFFFFEC", x"FFFFFFFE", x"0001FE", x"FFFFFFF3", x"FFFFFFF8", x"FFFFFF9F", x"FFFFFF7E", x"FFFFFFD3", x"FFFFFFF8", x"FFFFFFBF", x"0001F5", x"FFFFFF7E", x"FFFFFFF9", 
x"FFFFFFF0", x"FFFFFFFF", x"FFFFFFFB", x"FFFFFEFF", x"FFFFFFEB", x"FFFFFFF8", x"000574", x"FFFFFFE8", x"FFFFFF1D", x"FFFFFFF7", x"FFFFFFFD", x"FFFFFFDC", x"FFFFFFFC", x"FFFFFFF8", x"FFFFFFEE", x"FFFFFFBA", 
x"FFFFFFFD", x"FFFFFFEF", x"FFFFFF5F", x"FFFFFFBA", x"FFFFFFFF", x"FFFFFFEB", x"FFFFFFFF", x"FFFFF9BC", x"FFFFFFF8", x"FFFFF9DF", x"FFFFFFFB", x"FFFFF9FF", x"FFFFFF7A", x"FFFFFFF7", x"FFFFFFFC", x"FFFFFFFC", 
x"FFFFFFFF", x"FFFFFFFE", x"FFFFFEFE", x"FFFFFEFF", x"FFFFFFF3", x"FFFFFFB5", x"FFFFFDE5", x"0000E7", x"FFFFFFDD", x"FFFFFFF5", x"FFFFFFF7", x"FFFFFFF5", x"0004FB", x"FFFFFFBC", x"00037B", x"FFFFFFDB", 
x"FFFFFFFF", x"FFFFFFFC", x"FFFFFFF6", x"00063E", x"FFFFFF33", x"FFFFFFFC", x"FFFFFF58", x"0005F6", x"FFFFFFEE", x"00067F", x"FFFFFFFC", x"FFFFFFDD", x"0006DC", x"FFFFFFFD", x"00077F", x"FFFFFFFE", 
x"FFFFFFFE", x"0005BF", x"0003F5", x"FFFFFEBD", x"FFFFFFF8", x"FFFFFFFE", x"0003FE", x"FFFFFFBA", x"FFFFFFE1", x"FFFFFFFE", x"00037E", x"FFFFFFFD", x"FFFFFFBF", x"000174", x"FFFFFFE6", x"FFFFFFFA", 
x"FFFFFFEE", x"FFFFFFDF", x"FFFFFEFB", x"FFFFFFF5", x"FFFFFFFB", x"FFFFFFF4", x"FFFFFFFC", x"FFFFFB76", x"FFFFFDB5", x"FFFFFF7E", x"FFFFFFEA", x"FFFFFFFD", x"FFFFFF3E", x"FFFFFFFB", x"FFFFFF7E", x"FFFFFFFE", 
x"FFFFFFEF", x"FFFFFBB8", x"FFFFFFEC", x"FFFFFBF7", x"FFFFFA7A", x"FFFFFFDD", x"FFFFFDFC", x"FFFFFFF6", x"FFFFFFBF", x"FFFFFFFF", x"FFFFFFFF", x"FFFFFCBD", x"FFFFFFAD", x"FFFFFEFF", x"FFFFFFF7", x"FFFFFFFE", 
x"FFFFFFFE", x"FFFFFFFC", x"FFFFFEFF", x"FFFFFFFC", x"FFFFFFBF", x"FFFFFFE5", x"FFFFFFFD", x"FFFFFFFD", x"FFFFFFFC", x"FFFFFD7F", x"FFFFFFDF", x"FFFFFFF9", x"FFFFFAFB", x"FFFFFFEE", x"FFFFFF7C", x"0003FB", 
x"FFFFFFCC", x"000476", x"FFFFFFFC", x"0001FC", x"FFFFFFFF", x"FFFFFFFD", x"FFFFFFFE", x"FFFFFFF6", x"FFFFFFF1", x"FFFFFFDB", x"00033D", x"FFFFFF7F", x"FFFFFFFC", x"FFFFFEDB", x"FFFFFEF9", x"FFFFFFFC", 
x"FFFFFFF9", x"FFFFFFFE", x"000038", x"FFFFFFDF", x"FFFFFFDC", x"FFFFFFFF", x"0003BF", x"FFFFFFBD", x"0003FD", x"00037F", x"0003FE", x"FFFFFEF5", x"FFFFFE7C", x"FFFFFFF5", x"FFFFFF7F", x"FFFFFFF9", 
x"0003FD", x"FFFFFEF4", x"FFFFFFF4", x"FFFFFEFF", x"FFFFFFFF", x"0001DC", x"FFFFFFFA", x"FFFFFF9C", x"0003FD", x"0003F8", x"FFFFFFF9", x"0003EC", x"FFFFFFF5", x"FFFFFFEF", x"FFFFFFCE", x"FFFFFFFE", 
x"FFFFFFF7", x"FFFFFFFC", x"FFFFFFD7", x"0001E4", x"FFFFFFFE", x"FFFFFFF5", x"FFFFFFED", x"FFFFFFB6", x"FFFFFFFF", x"FFFFFFF2", x"FFFFFFFD", x"FFFFFF3D", x"FFFFFFFE", x"FFFFFFFE", x"FFFFFFFD", x"FFFFFFF9", 
x"FFFFFF7D", x"FFFFFFFE", x"FFFFFFFC", x"FFFFFF7B", x"FFFFFEEF", x"FFFFFE6E", x"FFFFFFBE", x"0001FD", x"FFFFFFFB", x"FFFFFFFC", x"FFFFFFFD", x"FFFFFFFE", x"FFFFFFFD", x"FFFFFFEC", x"FFFFFFFD", x"FFFFFFFD", 
x"FFFFFFB4", x"FFFFFD76", x"FFFFFFFA", x"0001D6", x"FFFFFFFC", x"0001BE", x"FFFFFFFC", x"FFFFFFF6", x"FFFFFFFF", x"FFFFFFFE", x"FFFFFFDF", x"FFFFFFFC", x"FFFFFDDD", x"FFFFFE75", x"FFFFFBF8", x"FFFFFFFC", 
x"FFFFFFFE", x"FFFFFFAD", x"FFFFFFBF", x"FFFFFF77", x"0001F6", x"0001CF", x"FFFFFFFD", x"FFFFFFB6", x"FFFFFFBC", x"FFFFFD7A", x"FFFFFFD6", x"FFFFFFFD", x"FFFFFDED", x"FFFFFFFD", x"FFFFFEFC", x"FFFFFE7E", 
x"FFFFFFBC", x"FFFFFFFE", x"FFFFFDFC", x"FFFFFDFE", x"FFFFFFF0", x"FFFFFBDD", x"FFFFFFFF", x"FFFFFEF7", x"FFFFFFFE", x"FFFFFFF8", x"FFFFFF9C", x"0001EF", x"FFFFFFBE", x"FFFFFF9E", x"FFFFFFF3", x"FFFFFFDC", 
x"FFFFFFFF", x"FFFFFFE8", x"FFFFFFFD", x"FFFFFFFF", x"FFFFFFF8", x"FFFFFFF9", x"FFFFFFF1", x"FFFFFFF7", x"FFFFFFFC", x"FFFFFFF9", x"FFFFFFFE", x"FFFFFF7F", x"FFFFFFFF", x"FFFFFFFE", x"FFFFFFEF", x"FFFFFFFD", 
x"FFFFFFFF", x"FFFFFFF4", x"FFFFFFFC", x"FFFFFFEF", x"FFFFFFFC", x"FFFFFFDF", x"FFFFFFAD", x"FFFFFE77", x"FFFFFEBC", x"FFFFFFFD", x"FFFFFFF8", x"FFFFFFE4", x"FFFFFFBE", x"FFFFFD76", x"FFFFFFF5", x"FFFFFFF0", 
x"FFFFFFF3", x"FFFFFFFA", x"FFFFFFFC", x"FFFFFFFC", x"00017D", x"FFFFFFFF", x"FFFFFF7F", x"FFFFFFD7", x"FFFFFFF6", x"FFFFFFFF", x"FFFFFFFC", x"FFFFFFEC", x"FFFFFF7C", x"FFFFFFFD", x"FFFFFEFC", x"FFFFFFFF", 
x"FFFFFF69", x"0001FD", x"FFFFFFD4", x"00023C", x"FFFFFFC6", x"FFFFFEF8", x"FFFFFFFD", x"FFFFFFF0", x"FFFFFFFF", x"FFFFFFF8", x"FFFFFFE3", x"FFFFFFDC", x"FFFFFF9C", x"FFFFFFF8", x"FFFFFFF9", x"FFFFFF7D", 
x"FFFFFFEF", x"FFFFFFFD", x"FFFFFFB8", x"0000BF", x"FFFFFFF6", x"0001F7", x"FFFFFFFE", x"FFFFFE7E", x"0003EE", x"FFFFFFBE", x"FFFFFFFC", x"FFFFFFFD", x"FFFFFFFF", x"00047A", x"FFFFFFFC", x"FFFFFFFA", 
